-0.2909482519902131,0,0,0.8171586741827529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1920163655716945,-0.6530962834834341,-0.0920912486497918,0,0,0,0,0,0,0,0,0,0,0,0,0.42163860231199307,0.07409151990727318,0,0,0,0,0,0,-0.8727539049251849,0,0,0,0,-0.6596970467608276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5609633223135574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027254034509811065,0,-0.06447483689939554,0
0,-1.0918355170883225,0,0,0,0,0,0,0,-0.15627961957376862,0.2675614127156541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1415109880718841,0,0,0,0,0,0,0,0,0,0.3028373727951887,0,0,0,0,0,0,0,0,-0.5030897156868716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.32980177119525866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09430717137328362,0,0,0,0,0
0,0,1.0497790655707266,-0.1484368740268569,0,-0.12231316607133161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2765878785481511,0,0,0,0,0,0,0.30502263320526335,0,0,0,0,0,0,0.45753853077484563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29112550026998363,-0.435613576455339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238117017697862,0,0,0,0,0,0,0,0,0,0
0.8171586741827529,0,-0.1484368740268569,2.723179993144592,0,0,0,0,0,0,0,0,0,1.0689533033984924,0,0.24141063058693987,0,0,-1.1607957046293935,0,0,0,0,0,0,0,0,0,0,0,0.013145108406287402,0,0,-0.052235616328407015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5119054525763391,0,0,0,0,0,0,0,0,0,0,0,-0.3877375470791943,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.166121733822249,0,0,-0.5833927919500438,0,0,0,0,0,0,0,0,0,0,0,0.2053172534722697,0.4798570769976511,0,0,0,0,0,0,0.34933321884857665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24476282419851453,0,0,0,-0.18552760138635435,0,0,0,0.028521292249694307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13181953222129786,0,0,0,0,0,0,0,0.6120268387401534,0,0,0,0,0,0,0,0,0,0,0,0,0.7881682754146621,0,0,0,0,0,0,0,0
0,0,-0.12231316607133161,0,0,-0.14141388772603686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5299926444811351,0,0,0,0,0,0.44623911998920074,0,0,0,-0.3847731979619709,0,0,0,0,0,0,0,-0.7093446620445065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6142326577437945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.034780174191729595,0,0,0,0,0,0,0,0,0,0,-0.42007319997692955,0,0,0.8281963350225603
0,0,0,0,0,0,0.46687197807959774,0,0,0,0.5308397701909803,0,-0.6541945861669478,0,0,0,0,0,0,0,0,-0.4561891705077009,0.11269948326262222,0,0,-0.1407531311627588,-0.3828314183295385,0,0,0,0,0,0,0,0,0,0,-0.20033680322850608,0.103327251392616,0,0,0,0.6772238913864992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.642228633595145,0,0,0,0,0,0,0,0,0,0.7666431159306071,0,0,0,-0.5156829171682296,0.02946181857281944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.5833927919500438,0,0,-0.23622713777615562,0.4611167730119258,0,-0.7483682895439312,0,0,0,0,0,0,0.030235994192901704,0,0,0,0,0,0,0,0,0,0,0,-0.21929331385015388,0,0,0,0,0,0,0,0,0,0.5999586660245633,0,0,0,0,0,0,0.5040359778414083,0,0,0,0,0,0,0,0,0,0.4878641825941111,0,-0.4713878892529703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3828085588404226,0,0,0,0,0,0
0,0,0,0,0,0,0,0.4611167730119258,-0.42656782582592034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21985157743700268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008248166765212058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3702273102243971,0,0,0,0,0,0,0,0,0.4422458032374587,0,0,0,0,0,0.671664893036678,0,0.5466163218080285,0,0,0,0,0.1639150026962979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.15627961957376862,0,0,0,0,0,0,0,-0.11238223987733413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0166572560169918,-0.4584575520716714,-0.6117040781848838,-0.3050550048817894,0,0,0,0,0,0,0,0,0,0,0,0.028999757477877076,0,0,0,0,0,0,0,0,0,0,-0.3143874973481219,-0.9450105838439345,0,0,0,0,0,0,0,0,0,0,0,0.5242053475349886,0,0,0,0,0,0,0,0.28594494703881207,0,0,0,0,0,0,0,0,0,-0.5483372441595334,0,0,0,0
0,0.2675614127156541,0,0,0,0,0.5308397701909803,-0.7483682895439312,0,0,-0.3679877910637254,0,0,0,0,0,0,0,0,0,0,0,0,0.2873354625647526,0,0,0,0,0,0,0,0,0,0,0,0.4225608717939181,0,0,0,0,0,0,0,0,0.2731100789801643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2760934698114178,0,0,0,0,0,0,0,0,0,0.5117551297146908,0,0,0.3201137752224255,0,0,0,-0.933541683686794,0,0,0,0,0.31250711281033955,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-0.08899207811821512,0,0,0.07584682263093534,0,0,-0.17642284657903673,-0.03661131067148767,0,0,0,0,0,0,0,-1.0777372216568644,0,0,0,0,-0.3581315423504905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0561605764173614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06690013673213653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3262584231880987,0,0,0,0,0,0
